"count","results__id","results__challenge_id","results__type","results__content","results__data"
"196","16","27","static","flag{Robot36 - SSTV Image Decoder}","case_insensitive"
"","17","28","static","flag{6 deg 13' 25.40"" N 75 deg 35' 45.30"" W}","case_insensitive"
"","18","29","static","flag{3126194109}",""
"","19","30","static","flag{Open Source INTelligence (OSINT)}","case_insensitive"
"","20","31","static","flag{FonrenseOnline}","case_insensitive"
"","21","32","static","flag{EFW604}","null"
"","22","33","static","flag{Alejandro Saldarriaga Castrillon}","case_insensitive"
"","23","34","static","flag{I+L0v3+Bin4ry+Expl0itat1on!!}","null"
"","24","35","static","flag{100054257094344}","null"
"","25","36","static","flag{camilarami2002}","null"
"","26","37","static","flag{camilaramirez2002}","null"
"","27","38","static","flag{camilaram2002}","null"
"","28","39","static","flag{c077e42cafb9e3828152ed757222344c}",""
"","29","40","static","flag{Vlc}","null"
"","30","41","static","flag{CatedralCuenca}","case_insensitive"
"","31","42","static","flag{Info}","null"
"","32","43","static","flag{Chipre}","null"
"","33","44","static","flag{LaEstrella}","null"
"","34","45","static","flag{VolveralFuturo}","null"
"","35","46","static","flag{PortaldeMilan}",""
"","36","47","static","flag{ZonaBatallon}","null"
"","37","48","static","flag{Calle76,Carrera20}","null"
"","38","49","static","flag{WacandaBurger}","null"
"","39","50","static","flag{TnVuYzRPbHYxZDNzRW51bWVyYXJETlM=}","null"
"","40","51","static","flag{VzAwdC1Mb3ZlLUluamVjdGlvbjUK}","null"
"","41","52","static","flag{VzAwdHcwMFQtTXlOM3dTaDNsMQo=}","null"
"","42","53","static","flag{QzAwbCtBbjN3U2gzTEw1Cg==}","null"
"","43","54","static","flag{passwordisKindOfBrokenIsn'tItnotflag}","null"
"","44","55","static","flag{M1_L1nd0_Ecu4d0r}","null"
"","45","56","static","flag{j4m3s_b0nd}","null"
"","46","57","static","flag{w311_d0n3}","null"
"","47","58","static","flag{shayla nico}","case_insensitive"
"","48","59","static","flag{191.99.120.97}","null"
"","49","60","static","flag{y0u_w1n}","null"
"","50","61","static","flag{1ts_0k_h4ck3r}","null"
"","51","62","static","flag{y0u_c4tch_m3}","null"
"","52","63","static","flag{akros hotel}","case_insensitive"
"","53","64","static","flag{192.168.74.133}","null"
"","54","65","static","flag{admin04}","null"
"","55","66","static","flag{06/10/2020 12:06:45}",""
"","56","67","static","flag{9cd18d927038c361c925c901a43646d3}",""
"","57","68","static","flag{TuM@sTrouv3}","null"
"","58","69","static","flag{2fad69c69470799d}","null"
"","59","70","static","flag{La independencia de la ciudad de Guayaquil...}","null"
"","60","71","static","flag{ciberestego}","null"
"","61","72","static","flag{Cyb3r3d-2o2o- hd4,FTc.bY}",""
"","62","73","static","flag{synapse_milo}","null"
"","63","74","static","flag{338c23e8eafc19ec9236404deac0bef4}","null"
"","64","75","static","flag{69ba109c895658f4c0f163c5fd8c4898}","null"
"","65","76","static","flag{a908ba2c8127aca53c44ab71193b96bd}","null"
"","66","77","static","flag{a32afbe54e4fbab0c8c44c01f5b90792}","null"
"","67","78","static","flag{s1empr3_us4_s4lt_para_gu4rdar_1_hash}","null"
"","68","79","static","flag{@nDRoID3SdiV3RtIDo!}",""
"","69","80","static","flag{Amazon Echo}","null"
"","70","81","static","flag{Incluso la mejor espada si se deja sumergida en agua salada finalmente se oxidará}","null"
"","71","82","static","flag{51}","null"
"","72","83","static","flag{1677-273}","null"
"","74","85","static","flag{C2960-LANBASEK9-M}","null"
"","75","86","static","flag{VLAN 2}","null"
"","76","87","static","flag{00:21:70:e9:bb:47}","null"
"","77","88","static","flag{Microknoppix}",""
"","78","89","static","flag{192.168.20.11}","null"
"","79","90","static","flag{192.168.30.11}","null"
"","80","91","static","flag{IPV6_ACL-6-ACCESSLOGP}",""
"","81","92","static","flag{weberjoh}","null"
"","82","93","static","flag{$1$kI2F$Sz18KSQV/D/QJpbpIGpH10}","null"
"","83","94","static","flag{$1$Z.9j$Nvobsx9NvJzqtRLQqR.9b0}","null"
"","84","95","static","flag{password}","null"
"","85","96","static","flag{asdfasdf}","null"
"","86","97","static","flag{n5rAD1ig314IqfioYBWw}","null"
"","87","98","static","flag{webernetz.net}","null"
"","88","99","static","flag{webernetz.net}","null"
"","89","100","static","flag{13}","null"
"","90","101","static","flag{2003:51:6012:120::a08:53}","null"
"","91","102","static","flag{ip.webernetz.net}","null"
"","92","103","static","flag{SSH-2.0-OpenSSH_7.2p2 Ubuntu-4ubuntu2.1}","null"
"","93","104","static","flag{2003:51:6012:121::10}","null"
"","94","105","static","flag{C5B271E702BE144240741F204BFE4C69AC1A3E3FD738165AB9D526334C8CEE53}","null"
"","95","106","static","flag{e0724c7fffa45c4a999f51a6097123bc}","null"
"","96","108","static","flag{fat16}","case_insensitive"
"","97","109","static","flag{2048-511614}",""
"","98","110","static","flag{250Mb}","case_insensitive"
"","99","111","static","flag{3cF0r3n51c5}","null"
"","100","112","static","flag{14}","null"
"","101","113","static","flag{FollowTheWhiteRabbit.txt}","null"
"","102","114","static","flag{7fa1d6690f63297dc0669f8d899d4fe543b68f0359a79c58d6bf557ffe584538}","null"
"","103","115","static","flag{21}","null"
"","104","116","static","flag{4}","null"
"","106","118","static","flag{Lee [email]}",""
"","107","119","static","flag{Lida [email]}",""
"","108","120","static","flag{Fri,12 Aug 2005 17:20:27}","case_insensitive"
"","109","121","static","flag{VzNhcmVGYW5zb2ZTeWRCYXJyZXQrcHN5Y2hvLg==}","null"
"","110","122","static","flag{TXJDcm93bGV5JmFuZFJhbmR5Zm9sbG93ZXJzLg==}","null"
"","111","123","static","flag{Qm9uU2NvdHRMMXZlc0ZvcmV2ZXJpblRoZVNpbkNpdHk=}","null"
"","112","124","static","flag{U3ltcGhvbnkuT2YuRGVzdHJ1Y3QxMG4uMQ==}","null"
"","113","125","static","flag{VzNBcjNUaGVDaGFtcGlvbjUrTXlGcmllbmRzLg==}","null"
"","114","126","static","flag{VzNhcmVGYW5zb2ZTeWRCYXJyZXQrcHN5Y2hvLg==}","null"
"","115","127","static","flag{Um9jayZyb0xMYWxsTmlnaHQuYW5kcGFydHlldmVyeUQ0YXk=}","null"
"","116","128","static","flag{cvva5SAaasdgf99}","null"
"","117","129","static","flag{Tomcat72020!}","null"
"","118","130","static","flag{sF46FDbnnxj}","null"
"","119","131","static","flag{Postgres5432!}","null"
"","120","132","static","flag{Gr@c145_p0r_p4rt1c1p4r}","null"
"","121","133","static","flag{Bienv3nid0-Invit4d0@server}","null"
"","122","134","static","flag{MXEydzNlNHI1dGFmZg==}","null"
"","123","135","static","flag{VGgzeUFyZVRoM0VnZ20zbg==}","null"
"","124","136","static","flag{Um9ja2luZ0luYUZyZWVXb3JsZA==}","null"
"","125","137","static","flag{TXItQ3Jvd2xleSFCbGl6emFyZA==}","null"
"","126","138","static","flag{Um9ja25Sb2xsQWxsTjF0Mw==}","null"
"","127","139","static","flag{CampeonatoCiberseguridadEC}","null"
"","128","72","static","flag{R2o2o- Cyb3r3d- nYn^.U/3#C}",""
"","133","27","static","flag{Robot36-SSTV Image Decoder}","case_insensitive"
"","134","27","static","flag{Robot36}","case_insensitive"
"","135","27","static","flag{SSTV Image Decoder}","case_insensitive"
"","136","30","static","flag{Open Source INTelligence}","case_insensitive"
"","137","117","static","flag{606.eml 1695.eml 791.eml 1783.eml}",""
"","138","31","static","flag{exiftool}","case_insensitive"
"","140","31","static","flag{forensically}","case_insensitive"
"","141","31","static","flag{cybercehf}","case_insensitive"
"","142","120","static","flag{Friday, 12 Aug 2005 17:20:27}","case_insensitive"
"","143","120","static","flag{Fri, 12 Aug 2005 17:20:27}","case_insensitive"
"","144","120","static","flag{Friday, 12 August 2005 17:20:27}",""
"","145","120","static","flag{Friday,12 Aug 2005 17:20:27}","case_insensitive"
"","146","120","static","flag{Friday,12 Aug 2005 17:20:27}","case_insensitive"
"","147","119","static","flag{Lida [email]@uvm.edu}",""
"","149","117","static","flag{606.eml 1695.eml 1783.eml 791.eml}",""
"","150","117","static","flag{606.eml 791.eml 1695.eml 1783.eml}",""
"","151","117","static","flag{606.eml 791.eml 1783.eml 1695.eml}",""
"","152","117","static","flag{606.eml 1783.eml 1695.eml 791.eml}",""
"","153","117","static","flag{606.eml 1783.eml 791.eml 1695.eml}",""
"","154","117","static","flag{1695.eml 791.eml 1783.eml 606.eml}",""
"","155","117","static","flag{1695.eml 791.eml 606.eml 1783.eml}",""
"","156","117","static","flag{1695.eml 606.eml 1783.eml 791.eml}",""
"","157","117","static","flag{1695.eml 606.eml 791.eml 1783.eml}",""
"","158","117","static","flag{1695.eml 1783.eml 606.eml 791.eml}",""
"","159","117","static","flag{1695.eml 1783.eml 791.eml 606.eml}",""
"","160","117","static","flag{791.eml 1783.eml 606.eml 1695.eml}",""
"","161","117","static","flag{791.eml 1783.eml 1695.eml 606.eml}",""
"","162","117","static","flag{791.eml 1695.eml 1783.eml 606.eml}",""
"","163","117","static","flag{791.eml 1695.eml 606.eml 1783.eml}",""
"","164","117","static","flag{791.eml 606.eml 1695.eml 1783.eml}",""
"","165","117","static","flag{791.eml 606.eml 1783.eml 1695.eml}",""
"","166","28","static","flag{6° 13' 25.40"" N 75° 35' 45.30"" W}",""
"","167","28","static","flag{6°13'25.40""N 75°35'45.30""W}",""
"","169","117","static","flag{1783.eml 606.eml 1695.eml 791.eml}",""
"","170","117","static","flag{1783.eml 606.eml 791.eml 1695.eml}",""
"","171","117","static","flag{1783.eml 791.eml 606.eml 1695.eml}",""
"","172","117","static","flag{1783.eml 791.eml 1695.eml 606.eml}",""
"","173","117","static","flag{1783.eml 791.eml 1695.eml 606.eml}",""
"","174","117","static","flag{1783.eml 1695.eml 791.eml 606.eml}",""
"","175","117","static","flag{1783.eml 1695.eml 606.eml 791.eml}",""
"","178","117","static","flag{606.eml}",""
"","179","141","static","flag{1695.eml}",""
"","180","142","static","flag{791.eml}",""
"","181","143","static","flag{1783.eml}",""
"","182","28","static","flag{6° 13' 25.40"" N, 75° 35' 45.30"" W}",""
"","183","28","static","flag{6 deg 13' 25.40"" N, 75 deg 35' 45.30"" W}",""
"","184","48","static","flag{calle76,carrera20}",""
"","185","49","static","flag{wacandaburger}",""
"","186","49","static","flag{wacanda_burger}",""
"","187","49","static","flag{wacanda burger}",""
"","188","48","static","flag{calle76 , carrera20}",""
"","189","48","static","flag{calle76, carrera20}",""
"","190","47","regex","flag{zonabatallon}",""
"","191","47","static","flag{zona batallon}",""
"","192","46","static","flag{portal de milan}",""
"","193","46","static","flag{portaldemilan}",""
"","194","45","static","flag{volver al futuro}",""
"","195","45","static","flag{volveralfuturo}",""
"","196","45","static","flag{volveralfuturo}",""
"","197","44","static","flag{la estrella}",""
"","198","44","static","flag{laestrella}",""
"","199","44","static","flag{estrella}",""
"","200","43","static","flag{chipre}",""
"","201","42","static","flag{info}",""
"","202","41","static","flag{catedral de cuenca}","case_insensitive"
"","203","41","static","flag{catedralcuenca}","case_insensitive"
"","204","41","static","flag{catedral cuenca}","case_insensitive"
"","205","40","static","flag{vlc}",""
"","206","40","static","flag{vlc}",""
"","207","39","static","flag{media}",""
"","208","49","static","flag{wakanda burger}",""
"","209","49","static","flag{wakandaburger}",""
"","210","42","static","flag{haycomidaenelpaisdelapanteranegra,5.048173,-75.479317}",""
"","211","44","static","flag{nuestra señora de los dolores}",""
"","212","44","static","flag{nuestraseñoradelosdolores}",""
"","213","28","static","flag{6°13'25.4""N 75°35'45.3""W}",""
"","214","28","static","flag{6 deg 13' 25.4"" N 75 deg 35' 45.3"" W}",""
"","215","28","static","flag{6° 13' 25.4"" N 75° 35' 45.3"" W}",""
"","216","28","static","flag{6° 13' 25.4"" N, 75° 35' 45.3"" W}",""
"","217","28","static","flag{6 deg 13' 25.4"" N, 75 deg 35' 45.3"" W}",""
"","219","41","static","flag{catedraldecuenca}","case_insensitive"
"","222","84","static","flag{Ganaste_un_tampico}",""
"","223","84","static","flag{ganaste_un_tampico}",""
"","224","84","static","flag{ganaste un tampico}",""
"","225","84","static","flag{Ganaste un tampico}",""
